WARNING (000036): BLOCKS section group 70 unknown/not supported - ignored.
WARNING (117962): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117970): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117978): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117986): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117994): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118002): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118010): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118018): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118026): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118034): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118042): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118050): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118058): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118066): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118074): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118082): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118090): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118098): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118106): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118114): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118122): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118130): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118138): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118146): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118154): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118162): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118170): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118178): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118186): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118194): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118202): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118210): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118218): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118226): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118234): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118242): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118250): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118258): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118266): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118274): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118282): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118290): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118298): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118306): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118314): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118322): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118330): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118338): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118346): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118354): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118362): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118370): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118378): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118386): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118394): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118402): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118410): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118418): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118426): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118434): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118442): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118450): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118458): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118466): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118474): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118482): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118490): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C7", flags=0x00, #pts=249, 0=(1318260,139700), 1=(1277620,139700), 2=(1278198,137045), 3=(1278950,134866), 4=(1279864,133109), 5=(1280923,131722), 6=(1282115,130650), 7=(1283423,129840), 8=(1284835,129239), 9=(1286337,128792), 10=(1287912,128447), 11=(1289548,128150), 12=(1291230,127848), 13=(1292944,127487), 14=(1294675,127014), 15=(1296409,126375), 16=(1298132,125516), 17=(1299830,124385), 18=(1301487,122927), 19=(1303082,121115), 20=(1304312,119265), 21=(1305201,117381), 22=(1305773,115470), 23=(1306051,113537), 24=(1306059,111588), 25=(1305820,109627), 26=(1305359,107661), 27=(1304699,105695), 28=(1303864,103735), 29=(1302876,101786), 30=(1301760,99854), 31=(1300540,97944), 32=(1299238,96062), 33=(1297880,94212), 34=(1296487,92402), 35=(1295084,90636), 36=(1293695,88920), 37=(1292343,87259), 38=(1291052,85659), 39=(1289846,84126), 40=(1288747,82664), 41=(1287780,81280), 42=(1286322,82111), 43=(1284892,83062), 44=(1283491,84126), 45=(1282121,85300), 46=(1280783,86579), 47=(1279479,87959), 48=(1278210,89434), 49=(1276976,91000), 50=(1275781,92652), 51=(1274625,94386), 52=(1273509,96197), 53=(1272435,98080), 54=(1271404,100031), 55=(1270418,102045), 56=(1269478,104117), 57=(1268585,106243), 58=(1267740,108419), 59=(1266946,110638), 60=(1266204,112897), 61=(1265514,115192), 62=(1264879,117517), 63=(1264299,119867), 64=(1263776,122239), 65=(1263311,124627), 66=(1262907,127027), 67=(1262563,129434), 68=(1262282,131844), 69=(1262065,134251), 70=(1261913,136652), 71=(1261828,139041), 72=(1261811,141414), 73=(1261863,143767), 74=(1261987,146093), 75=(1262182,148390), 76=(1262451,150652), 77=(1262795,152874), 78=(1263215,155053), 79=(1263713,157183), 80=(1264290,159259), 81=(1264947,161277), 82=(1265687,163233), 83=(1266510,165121), 84=(1267417,166937), 85=(1268410,168677), 86=(1269490,170335), 87=(1270660,171907), 88=(1271919,173389), 89=(1273270,174775), 90=(1274714,176061), 91=(1276252,177243), 92=(1277886,178315), 93=(1280067,179442), 94=(1282116,180132), 95=(1284047,180427), 96=(1285875,180371), 97=(1287613,180008), 98=(1289275,179379), 99=(1290875,178528), 100=(1292427,177499), 101=(1293945,176335), 102=(1295442,175077), 103=(1296932,173771), 104=(1298430,172458), 105=(1299950,171182), 106=(1301504,169986), 107=(1303108,168913), 108=(1304775,168006), 109=(1306518,167308), 110=(1308352,166863), 111=(1310291,166713), 112=(1312675,167102), 113=(1314390,168137), 114=(1315499,169671), 115=(1316063,171557), 116=(1316146,173646), 117=(1315810,175792), 118=(1315116,177847), 119=(1314112,179966), 120=(1312998,181963), 121=(1311779,183839), 122=(1310463,185593), 123=(1309056,187225), 124=(1307564,188736), 125=(1305994,190126), 126=(1304351,191395), 127=(1302644,192542), 128=(1300877,193569), 129=(1299057,194474), 130=(1297191,195259), 131=(1295285,195924), 132=(1293345,196467), 133=(1291378,196891), 134=(1289391,197194), 135=(1287389,197377), 136=(1285380,197439), 137=(1283369,197382), 138=(1281362,197205), 139=(1279367,196908), 140=(1277390,196491), 141=(1275437,195955), 142=(1273515,195300), 143=(1271629,194525), 144=(1269787,193631), 145=(1267994,192618), 146=(1266258,191486), 147=(1264584,190235), 148=(1262979,188865), 149=(1261450,187376), 150=(1260002,185769), 151=(1258643,184044), 152=(1257378,182200), 153=(1256214,180238), 154=(1255347,178531), 155=(1254549,176698), 156=(1253818,174747), 157=(1253152,172684), 158=(1252549,170518), 159=(1252007,168255), 160=(1251522,165904), 161=(1251095,163472), 162=(1250721,160967), 163=(1250399,158395), 164=(1250128,155766), 165=(1249904,153085), 166=(1249725,150361), 167=(1249591,147601), 168=(1249497,144813), 169=(1249444,142005), 170=(1249427,139183), 171=(1249445,136356), 172=(1249496,133531), 173=(1249578,130715), 174=(1249689,127916), 175=(1249826,125142), 176=(1249987,122401), 177=(1250171,119699), 178=(1250375,117043), 179=(1250596,114444), 180=(1250834,111906), 181=(1251085,109438), 182=(1251348,107047), 183=(1251621,104742), 184=(1251901,102529), 185=(1252186,100416), 186=(1252474,98410), 187=(1252763,96520), 188=(1253206,94196), 189=(1253783,91972), 190=(1254488,89849), 191=(1255314,87827), 192=(1256257,85907), 193=(1257309,84090), 194=(1258464,82376), 195=(1259718,80767), 196=(1261063,79264), 197=(1262493,77866), 198=(1264003,76576), 199=(1265587,75393), 200=(1267239,74319), 201=(1268952,73354), 202=(1270721,72499), 203=(1272539,71756), 204=(1274401,71124), 205=(1276300,70604), 206=(1278231,70198), 207=(1280188,69906), 208=(1282164,69729), 209=(1284153,69668), 210=(1286150,69724), 211=(1288149,69896), 212=(1290143,70187), 213=(1292126,70597), 214=(1294093,71127), 215=(1296038,71777), 216=(1297954,72549), 217=(1299835,73443), 218=(1301676,74460), 219=(1303470,75601), 220=(1305211,76866), 221=(1306894,78257), 222=(1308512,79775), 223=(1310060,81419), 224=(1311542,83239), 225=(1312860,85153), 226=(1314025,87154), 227=(1315044,89235), 228=(1315925,91389), 229=(1316679,93610), 230=(1317313,95892), 231=(1317836,98227), 232=(1318257,100609), 233=(1318585,103032), 234=(1318829,105488), 235=(1318997,107971), 236=(1319097,110475), 237=(1319140,112992), 238=(1319133,115517), 239=(1319085,118042), 240=(1319005,120562), 241=(1318902,123068), 242=(1318784,125555), 243=(1318660,128016), 244=(1318539,130445), 245=(1318430,132834), 246=(1318342,135178), 247=(1318282,137468), 248=(1318260,139700)
POLYLINE entity, line 118500
WARNING (118512): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118520): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118528): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118536): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118544): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118552): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118560): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118568): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118576): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118584): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118592): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118600): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118608): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118616): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118624): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118632): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118640): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118648): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118656): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118664): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118672): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118680): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118688): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118696): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118704): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118712): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118720): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118728): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118736): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118744): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118752): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118760): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118768): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118776): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118784): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118792): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118800): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118808): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118816): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118824): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118832): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118840): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118848): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118856): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118864): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118872): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118880): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118888): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118896): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118904): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118912): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118920): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118928): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118936): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118944): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118952): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118960): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118968): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118976): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118984): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (118992): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (119000): VERTEX entity group 8 unknown/not supported - ignored.
